Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector,SMA_5,SMA_10,SMA_20,SMA_50,EMA_12,EMA_26,MACD,MACD_signal,Close_lag_1,Volume_lag_1,Close_lag_5,Volume_lag_5,Close_lag_10,Volume_lag_10,RSI_14,ROC_5,ROC_10,Daily_Return,Volatility_10
KO,2019-04-24,39.07,39.23,38.98,39.03,39.03,15997300,Consumer Goods,38.773999999999994,38.424,38.150999999999996,37.4694,38.44682285625711,38.07905284848047,0.3677700077766346,0.2627317029583023,39.21,25327800.0,38.19,10804600.0,37.96,8641800.0,84.83412322274856,2.199528672427342,2.818756585879867,-0.004590665646518777,0.006151575774668726
KO,2019-04-25,38.83,38.95,38.61,38.91,38.91,11444400,Consumer Goods,38.864,38.521,38.20100000000001,37.4468,38.5180808783714,38.140604489333775,0.3774763890376249,0.28568064017416683,39.03,15997300.0,38.46,11849300.0,37.94,8059900.0,77.77777777777737,1.170046801872071,2.556668423827091,-0.003074558032282959,0.006354114619340884
KO,2019-04-26,39.03,39.41,39.03,39.25,39.25,10154300,Consumer Goods,38.989999999999995,38.647,38.269,37.4288,38.630683820160414,38.22278193456831,0.4079018855921035,0.31012488925775417,38.91,11444400.0,38.62,12167000.0,37.99,7352400.0,81.38528138528122,1.6312791299844642,3.3166622795472334,0.008738113595476937,0.0066223902191683455
KO,2019-04-29,39.18,39.41,39.13,39.38,39.38,9731500,Consumer Goods,39.15599999999999,38.783,38.3325,37.4812,38.74596323244342,38.30850179126695,0.4374614411764739,0.3355921996414981,39.25,10154300.0,38.55,9834700.0,38.02,10690000.0,81.93277310924354,2.1530479896238797,3.577064702788002,0.0033121019108279803,0.006564452070144319
KO,2019-04-30,39.47,40.0,39.36,39.9,39.9,17912900,Consumer Goods,39.294,38.95,38.4275,37.5496,38.92350735052905,38.426390547469396,0.49711680305965444,0.3678971203251294,39.38,9731500.0,39.21,25327800.0,38.23,10261300.0,84.64285714285697,1.759755164498844,4.368297148835998,0.013204672422549413,0.007237246733681071
KO,2019-05-01,39.81,39.92,39.49,39.52,39.52,10551200,Consumer Goods,39.392,39.083,38.5095,37.617,39.01527545044765,38.50739865506426,0.507876795383396,0.3958930553367827,39.9,17912900.0,39.03,15997300.0,38.19,10804600.0,75.00000000000006,1.2554445298488481,3.4825870646766344,-0.009523809523809379,0.008345763312293112
KO,2019-05-02,39.47,39.67,39.26,39.36,39.36,8724600,Consumer Goods,39.482000000000006,39.173,38.5995,37.6768,39.06830999653263,38.57055431024468,0.4977556862879524,0.41626558152701665,39.52,10551200.0,38.91,11444400.0,38.46,11849300.0,70.94801223241583,1.156515034695449,2.340093603744142,-0.004048582995951455,0.008549594424766032
KO,2019-05-03,39.53,39.82,39.46,39.63,39.63,7076900,Consumer Goods,39.55800000000001,39.274,38.6905,37.7298,39.15472384321992,38.649031768745076,0.5056920744748439,0.4341508801165821,39.36,8724600.0,39.25,10154300.0,38.62,12167000.0,72.9344729344729,0.9681528662420558,2.615225271879873,0.006859756097560954,0.00865512254327131
KO,2019-05-06,39.31,39.54,39.25,39.42,39.42,8657800,Consumer Goods,39.566,39.361000000000004,38.771499999999996,37.788000000000004,39.195535559647624,38.70614052661581,0.489395033031812,0.4451997106996281,39.63,7076900.0,39.38,9731500.0,38.55,9834700.0,66.95156695156696,0.1015744032503818,2.256809338521415,-0.005299015897047732,0.008919627868780696
KO,2019-05-07,39.23,39.28,38.85,39.04,39.04,12487500,Consumer Goods,39.394000000000005,39.344,38.8305,37.844,39.171607012009524,38.73087085797761,0.44073615403191724,0.444306999366086,39.42,8657800.0,39.9,17912900.0,39.21,25327800.0,61.038961038961006,-2.1553884711779436,-0.43356286661566656,-0.00963977676306449,0.007928292784120033
KO,2019-05-08,39.08,39.23,38.9,38.92,38.92,9281400,Consumer Goods,39.274,39.333,38.8785,37.9018,39.132898240931134,38.74488042405334,0.3880178168777917,0.43304916286842715,39.04,12487500.0,39.52,10551200.0,39.03,15997300.0,56.21621621621622,-1.5182186234817818,-0.2818344862925981,-0.0030737704918032405,0.007853494971330423
KO,2019-05-09,38.88,39.03,38.29,38.55,38.55,11450500,Consumer Goods,39.112,39.297000000000004,38.909,37.948,39.043221588480186,38.730444837086424,0.3127767513937627,0.40899468057349425,38.92,9281400.0,39.36,8724600.0,38.91,11444400.0,49.10485933503836,-2.0579268292682973,-0.9252120277563614,-0.009506680369989806,0.008357362100760587
KO,2019-05-10,38.56,39.29,38.55,39.2,39.2,9653800,Consumer Goods,39.025999999999996,39.292,38.9695,38.0008,39.067341344098615,38.76522670100595,0.3021146430926649,0.3876186730773284,38.55,11450500.0,39.63,7076900.0,39.25,10154300.0,57.23830734966595,-1.0850365884431001,-0.127388535031836,0.016861219195849708,0.009686997708700582
KO,2019-05-13,38.97,39.15,38.82,39.08,39.08,11911500,Consumer Goods,38.958000000000006,39.262,39.0225,38.0506,39.069288829621904,38.78854324167218,0.28074558794972404,0.36624405605180754,39.2,9653800.0,39.42,8657800.0,39.38,9731500.0,48.354430379746816,-0.8625063419584023,-0.7618080243778635,-0.003061224489796066,0.00964821255453537
KO,2019-05-14,39.47,40.12,39.33,39.6,39.6,16844200,Consumer Goods,39.07,39.232,39.090999999999994,38.1064,39.15093670198777,38.84865114969646,0.30228555229130905,0.35345235529970787,39.08,11911500.0,39.04,12487500.0,39.9,17912900.0,56.643356643356604,1.434426229508201,-0.7518796992481147,0.013306038894575378,0.00966451032645578
KO,2019-05-15,39.59,40.16,39.53,40.0,40.0,11422500,Consumer Goods,39.286,39.28,39.1815,38.171,39.28156182475888,38.93393624971894,0.34762557503994174,0.35228699924775464,39.6,16844200.0,38.92,9281400.0,39.52,10551200.0,61.92560175054703,2.7749229188078095,1.2145748987854255,0.010101010101010166,0.009669009090725267
KO,2019-05-16,40.07,40.39,40.03,40.33,40.33,17771300,Consumer Goods,39.641999999999996,39.376999999999995,39.275,38.2446,39.44286000556521,39.03734837936939,0.4055116261958176,0.36293192463736723,40.0,11422500.0,38.55,11450500.0,39.36,8724600.0,61.84210526315783,4.617380025940343,2.4644308943089444,0.008249999999999869,0.009702288736111328
KO,2019-05-17,40.07,40.3,39.99,40.02,40.02,11257000,Consumer Goods,39.806,39.416,39.345,38.3148,39.531650773939795,39.11013738830499,0.42151338563480323,0.37464821683685445,40.33,17771300.0,39.2,9653800.0,39.63,7076900.0,56.751054852320664,2.091836734693886,0.9841029523088629,-0.007686585668236878,0.010056618306277834
KO,2019-05-20,39.89,39.97,39.66,39.73,39.73,13850500,Consumer Goods,39.93599999999999,39.446999999999996,39.404,38.3862,39.56216603948752,39.15605313731944,0.4061129021680827,0.3809411539031001,40.02,11257000.0,39.08,11911500.0,39.42,8657800.0,48.11529933481152,1.6632548618219056,0.7864028411973534,-0.007246376811594346,0.010210364530885184
KO,2019-05-21,39.86,39.88,39.41,39.53,39.53,10587400,Consumer Goods,39.922,39.496,39.42,38.432,39.5572174180279,39.183752904925406,0.3734645131024976,0.3794458257429797,39.73,13850500.0,39.6,16844200.0,39.04,12487500.0,50.11547344110853,-0.17676767676767513,1.255122950819687,-0.005033979360684504,0.009780417148611078
KO,2019-05-22,39.68,40.43,39.63,40.38,40.38,16050400,Consumer Goods,39.998000000000005,39.642,39.4875,38.497,39.68379935371591,39.27236380085686,0.41143555285905364,0.3858437711661945,39.53,10587400.0,40.0,11422500.0,38.92,9281400.0,60.1593625498008,0.9500000000000064,3.7512846865364935,0.021502656210473203,0.011498649689924919
KO,2019-05-23,40.26,40.59,40.23,40.55,40.55,12199400,Consumer Goods,40.042,39.842,39.5695,38.562599999999996,39.81706099160577,39.36700351931191,0.4500574722938637,0.3986865113917284,40.38,16050400.0,40.33,17771300.0,38.55,11450500.0,59.34959349593488,0.5454996280684243,5.188067444876787,0.0042100049529467665,0.010518058440825139
KO,2019-05-24,40.52,40.58,40.29,40.35,40.35,6887600,Consumer Goods,40.108,39.957,39.6245,38.6262,39.8990516082818,39.43981807343695,0.45923353484484863,0.4107959160823525,40.55,12199400.0,40.02,11257000.0,39.2,9653800.0,59.470468431771884,0.8245877061469287,2.933673469387754,-0.004932182490752002,0.010062984604409806
KO,2019-05-28,40.34,40.4,39.88,39.94,39.94,18614000,Consumer Goods,40.15,40.043,39.652499999999996,38.688,39.905351360853835,39.47686858651569,0.42848277433814275,0.4143332877335106,40.35,6887600.0,39.73,13850500.0,39.08,11911500.0,59.10931174089067,0.5285678328718957,2.2006141248720468,-0.010161090458488342,0.010759849706372195
KO,2019-05-29,39.64,39.88,39.38,39.54,39.54,12534600,Consumer Goods,40.152,40.037,39.634499999999996,38.74,39.84914345918401,39.48154498751453,0.36759847166948134,0.40498632452070477,39.94,18614000.0,39.53,10587400.0,39.6,16844200.0,55.938697318007634,0.02529724260054156,-0.15151515151515804,-0.01001502253380071,0.010619104002775697
KO,2019-05-30,39.63,40.11,39.59,40.06,40.06,9087200,Consumer Goods,40.088,40.043,39.661500000000004,38.8,39.88158292700186,39.5243935069579,0.3571894200439587,0.3954269436253556,39.54,12534600.0,40.38,16050400.0,40.0,11422500.0,64.05959031657359,-0.7924715205547272,0.15000000000000568,0.013151239251391056,0.010982307635727134
KO,2019-05-31,39.86,40.11,39.68,39.96,39.96,11368600,Consumer Goods,39.97,40.006,39.691500000000005,38.8586,39.893647092078496,39.55666065459065,0.3369864374878446,0.3837388423978534,40.06,9087200.0,40.55,12199400.0,40.33,17771300.0,57.88381742738588,-1.4549938347718783,-0.917431192660545,-0.0024962556165751826,0.010627542410152454
KO,2019-06-03,39.99,40.65,39.87,40.65,40.65,14167200,Consumer Goods,40.03,40.068999999999996,39.7425,38.9312,40.01000907791257,39.637648754250606,0.37236032366196525,0.38146313865067577,39.96,11368600.0,40.35,6887600.0,40.02,11257000.0,64.56400742115031,0.743494423791824,1.5742128935532174,0.017267267267267128,0.011722556403918928
KO,2019-06-04,40.67,40.9,40.36,40.67,40.67,12010600,Consumer Goods,40.176,40.163,39.805,38.9974,40.1115461428491,39.71411921689871,0.3974269259503913,0.3846558961106189,40.65,14167200.0,39.94,18614000.0,39.73,13850500.0,60.94069529652354,1.8277416124186319,2.3659702995217913,0.0004920049200491938,0.011320408520296853
KO,2019-06-05,40.68,41.6,40.42,41.3,41.3,15837600,Consumer Goods,40.528,40.339999999999996,39.91799999999999,39.074600000000004,40.29438519779539,39.8315918674988,0.4627933302965914,0.4002833829478134,40.67,12010600.0,39.54,12534600.0,39.53,10587400.0,62.6953125,4.451188669701556,4.477611940298498,0.015490533562822595,0.011678091267454524
KO,2019-06-06,41.41,41.92,41.15,41.81,41.81,15190400,Consumer Goods,40.878,40.483,40.0625,39.152,40.527556705826875,39.97814061805445,0.5494160877724283,0.4301099239127364,41.3,15837600.0,40.06,9087200.0,40.38,16050400.0,63.96226415094345,4.368447329006497,3.5413571074789596,0.012348668280871777,0.010491443228796932
KO,2019-06-07,41.86,42.45,41.85,41.88,41.88,15293600,Consumer Goods,41.262,40.616,40.229,39.2314,40.73562490493043,40.119019090791156,0.6166058141392767,0.4674091019580445,41.81,15190400.0,39.96,11368600.0,40.55,12199400.0,68.37944664031619,4.8048048048048075,3.27990135635019,0.0016742406122938203,0.010503966623606897
KO,2019-06-10,41.92,41.92,41.56,41.79,41.79,9737400,Consumer Goods,41.489999999999995,40.760000000000005,40.3585,39.309400000000004,40.897836458018055,40.242795454436255,0.6550410035818004,0.5049354822827957,41.88,15293600.0,40.65,14167200.0,40.35,6887600.0,71.19341563786011,2.8044280442804492,3.5687732342007283,-0.0021489971346705383,0.010296970912240914
KO,2019-06-11,41.85,41.96,41.63,41.75,41.75,9915600,Consumer Goods,41.705999999999996,40.941,40.492,39.3822,41.028938541399896,40.35444023558913,0.674498305810765,0.5388480469883896,41.79,9737400.0,40.67,12010600.0,39.94,18614000.0,73.61702127659572,2.6555200393410416,4.531797696544815,-0.0009571667863125244,0.009297006548034057
KO,2019-06-12,41.89,42.41,41.86,42.0,42.0,11088100,Consumer Goods,41.846000000000004,41.187,40.612,39.462199999999996,41.178332611953756,40.47633355147141,0.7019990604823434,0.5714782496871804,41.75,9915600.0,41.3,15837600.0,39.54,12534600.0,69.75609756097558,1.6949152542373058,6.221547799696503,0.0059880239520957446,0.007777794912349362
KO,2019-06-13,42.18,42.38,41.63,41.91,41.91,10353600,Consumer Goods,41.866,41.372,40.7075,39.5428,41.29089682549933,40.58253106617724,0.708365759322092,0.5988557516141627,42.0,11088100.0,41.81,15190400.0,40.06,9087200.0,66.91542288557208,0.23917723032766958,4.618072890663982,-0.002142857142857224,0.007736623560252112
KO,2019-06-14,41.85,42.24,41.85,42.06,42.06,8694300,Consumer Goods,41.902,41.582,40.794,39.632799999999996,41.40922039080712,40.69197320942337,0.7172471813837547,0.6225340375680811,41.91,10353600.0,41.88,15293600.0,39.96,11368600.0,71.53652392947093,0.42979942693410766,5.255255255255253,0.0035790980672871786,0.007350595212539112
KO,2019-06-17,42.01,42.2,41.49,41.7,41.7,12322400,Consumer Goods,41.884,41.687,40.878,39.7106,41.453955715298335,40.76664186057719,0.6873138547211468,0.6354900009986943,42.06,8694300.0,41.79,9737400.0,40.65,14167200.0,72.4489795918367,-0.2153625269203041,2.583025830258312,-0.008559201141226769,0.007158240953265666
KO,2019-06-18,42.01,42.05,41.42,41.51,41.51,9221100,Consumer Goods,41.836,41.771,40.967,39.7848,41.462577912944745,40.82170542646036,0.6408724864843833,0.6365664980958322,41.7,12322400.0,41.75,9915600.0,40.67,12010600.0,76.54986522911034,-0.5748502994011973,2.06540447504302,-0.004556354916067207,0.007491824941548851
KO,2019-06-19,41.43,42.0,41.37,41.9,41.9,9414100,Consumer Goods,41.816,41.831,41.0855,39.8656,41.52987361864555,40.90157909857441,0.6282945200711438,0.6349121024908946,41.51,9221100.0,42.0,11088100.0,41.3,15837600.0,75.69832402234617,-0.23809523809523725,1.4527845036319542,0.009395326427366957,0.006454980755584252
KO,2019-06-20,42.22,42.45,42.09,42.35,42.35,10656600,Consumer Goods,41.904,41.885000000000005,41.184000000000005,39.9534,41.656046908084704,41.00886953571705,0.6471773723676577,0.6373651564662473,41.9,9414100.0,41.91,10353600.0,41.81,15190400.0,80.40712468193368,1.049868766404205,1.2915570437694202,0.010739856801909475,0.0061671305517519235
KO,2019-06-21,42.24,42.54,42.14,42.26,42.26,21264400,Consumer Goods,41.943999999999996,41.923,41.2695,40.0398,41.748962768379364,41.10154586640468,0.6474169019746867,0.6393755055679352,42.35,10656600.0,42.06,8694300.0,41.88,15293600.0,74.17417417417397,0.4755111745125884,0.9073543457497557,-0.0021251475796930652,0.006257960555274665
KO,2019-06-24,42.41,42.79,42.38,42.56,42.56,10780000,Consumer Goods,42.116,42.0,41.379999999999995,40.1312,41.87373772709023,41.20957950593026,0.6641582211599726,0.6443320486863428,42.26,21264400.0,41.7,12322400.0,41.79,9737400.0,76.17728531855937,2.0623501199040772,1.8425460636515956,0.007098911500236671,0.006434656051881687
KO,2019-06-25,42.63,42.71,42.33,42.43,42.43,11519900,Consumer Goods,42.3,42.068,41.5045,40.2194,41.959316538307114,41.2999810240095,0.6593355142976165,0.6473327418085976,42.56,10780000.0,41.51,9221100.0,41.75,9915600.0,68.16720257234711,2.216333413635274,1.6287425149700496,-0.0030545112781955597,0.006568957071925297
KO,2019-06-26,42.23,42.33,41.88,41.9,41.9,12405100,Consumer Goods,42.3,42.058,41.6225,40.2928,41.9501909170291,41.34442687408286,0.6057640429462339,0.6390190020361249,42.43,11519900.0,41.9,9414100.0,42.0,11088100.0,51.437699680511116,0.0,-0.23809523809523725,-0.012491161913740334,0.007709020370186471
KO,2019-06-27,42.04,42.13,41.78,41.87,41.87,12374900,Consumer Goods,42.204,42.054,41.713,40.3664,41.937853852870774,41.38335821674339,0.5544956361273847,0.6221143288543769,41.9,12405100.0,42.35,10656600.0,41.91,10353600.0,49.838187702265294,-1.133412042502957,-0.09544261512764995,-0.0007159904534606021,0.007682462192730236
KO,2019-06-28,42.03,42.13,41.41,41.74,41.74,16339900,Consumer Goods,42.1,42.022000000000006,41.802,40.431999999999995,41.90741479858296,41.40977612661425,0.4976386719687156,0.5972191974772447,41.87,12374900.0,42.26,21264400.0,42.06,8694300.0,49.201277955271614,-1.2304779933743348,-0.7608178792201659,-0.0031048483401001636,0.007620319133746238
KO,2019-07-01,41.86,42.32,41.63,42.3,42.3,14976400,Consumer Goods,42.047999999999995,42.081999999999994,41.884499999999996,40.5056,41.967812521877896,41.475718635753935,0.49209388612396054,0.5761941352065879,41.74,16339900.0,42.56,10780000.0,41.7,12322400.0,57.53424657534238,-0.6109022556391119,1.4388489208633004,0.013416387158600829,0.008256149083818588
KO,2019-07-02,42.45,42.67,42.26,42.61,42.61,8569200,Consumer Goods,42.084,42.19199999999999,41.9815,40.586800000000004,42.066610595435144,41.55973947754994,0.5068711178852041,0.5623295317423112,42.3,14976400.0,42.43,11519900.0,41.51,9221100.0,58.221024258760046,0.4242281404666537,2.6499638641291234,0.0073286052009455815,0.008148543749051865
KO,2019-07-03,42.63,42.9,42.63,42.71,42.71,7253700,Consumer Goods,42.245999999999995,42.273,42.052,40.6568,42.16559358075281,41.64494396069439,0.5206496200584212,0.5539935494055332,42.61,8569200.0,41.9,12405100.0,41.9,9414100.0,60.75268817204301,1.93317422434367,1.93317422434367,0.0023468669326449643,0.007797403746504879
KO,2019-07-05,42.54,42.72,42.2,42.72,42.72,8916300,Consumer Goods,42.416,42.309999999999995,42.097500000000004,40.7306,42.25088687602161,41.72457774138369,0.5263091346379198,0.5484566664520106,42.71,7253700.0,41.87,12374900.0,42.35,10656600.0,59.21787709497199,2.030093145450196,0.873671782762675,0.0002341372044016854,0.007162501873792439
KO,2019-07-08,42.79,42.9,42.54,42.63,42.63,9495100,Consumer Goods,42.593999999999994,42.346999999999994,42.135000000000005,40.805,42.30921197201828,41.791646056836754,0.5175659151815282,0.5422785161979142,42.72,8916300.0,41.74,16339900.0,42.26,21264400.0,64.04833836858,2.1322472448490615,0.8755324183625346,-0.002106741573033588,0.007161642321614519
KO,2019-07-09,42.4,42.6,42.16,42.29,42.29,10584900,Consumer Goods,42.592,42.32,42.160000000000004,40.8658,42.30625628401547,41.82856116373774,0.47769512027772976,0.5293618370138774,42.63,9495100.0,42.3,14976400.0,42.56,10780000.0,61.27167630057802,-0.023640661938528762,-0.6343984962406068,-0.00797560403471742,0.007295981167985946
KO,2019-07-10,42.46,42.6,42.35,42.48,42.48,7620900,Consumer Goods,42.566,42.325,42.1965,40.927800000000005,42.33298608647463,41.87681589234976,0.4561701941248657,0.5147235084360751,42.29,10584900.0,42.61,8569200.0,42.43,11519900.0,58.89570552147235,-0.3050927012438476,0.11784115012962726,0.00449278789311891,0.007404827368041148
KO,2019-07-11,42.62,42.67,42.35,42.66,42.66,10376500,Consumer Goods,42.556,42.400999999999996,42.2295,40.983000000000004,42.38329591932468,41.93482952995348,0.4484663893711982,0.5014720846230998,42.48,7620900.0,42.71,7253700.0,41.9,12405100.0,55.18394648829424,-0.11706860220089821,1.8138424821002364,0.004237288135593209,0.005987569230421517
KO,2019-07-12,42.83,42.86,42.55,42.72,42.72,7347400,Consumer Goods,42.556,42.486000000000004,42.269999999999996,41.047,42.43509654712088,41.99299030551248,0.44210624160839984,0.4895989160201598,42.66,10376500.0,42.72,8916300.0,41.87,12374900.0,57.77027027027028,0.0,2.030093145450196,0.0014064697609001975,0.005925164246769464
KO,2019-07-15,42.85,42.86,42.52,42.73,42.73,5876100,Consumer Goods,42.57599999999999,42.584999999999994,42.3035,41.1144,42.48046630910228,42.04758361621526,0.43288269288701997,0.47825567139353187,42.72,7347400.0,42.63,9495100.0,41.74,16339900.0,53.18352059925084,0.23457658925638558,2.371825586966936,0.000234082397003732,0.005693352955792874
KO,2019-07-16,42.59,43.01,42.47,42.74,42.74,7132500,Consumer Goods,42.666,42.629,42.35549999999999,41.1766,42.520394569240395,42.09887371871783,0.42152085052256183,0.46690870721933786,42.73,5876100.0,42.29,10584900.0,42.3,14976400.0,56.078431372549076,1.064081343107115,1.0401891252955098,0.00023402761525881388,0.004172191784252557
KO,2019-07-17,42.81,42.84,42.63,42.77,42.77,8264200,Consumer Goods,42.724000000000004,42.644999999999996,42.4185,41.243599999999994,42.55879540474187,42.148586776590584,0.4102086281512882,0.4555686914057279,42.74,7132500.0,42.48,7620900.0,42.61,8569200.0,71.21951219512209,0.6826741996233565,0.3754987092231987,0.0007019185774450598,0.0035415534699223305
KO,2019-07-18,42.66,42.76,42.35,42.65,42.65,11911800,Consumer Goods,42.722,42.638999999999996,42.456,41.315799999999996,42.57282688093543,42.18572849684313,0.38709838409229747,0.4418746299430419,42.77,8264200.0,42.66,10376500.0,42.71,7253700.0,68.22429906542058,-0.023441162681658856,-0.14048232264107785,-0.002805704933364628,0.003598055834887382
KO,2019-07-19,42.74,42.75,42.11,42.13,42.13,10355500,Consumer Goods,42.604,42.58,42.445,41.38,42.50469966848382,42.18160046003994,0.3230992084438853,0.4181195456432106,42.65,11911800.0,42.72,7347400.0,42.72,8916300.0,57.70750988142293,-1.3810861423220855,-1.3810861423220855,-0.012192262602578996,0.005231533061160655
KO,2019-07-22,42.23,42.23,41.91,41.99,41.99,12090700,Consumer Goods,42.456,42.516000000000005,42.4315,41.4488,42.4255151041017,42.16740783337031,0.2581072707313865,0.38611709066084576,42.13,10355500.0,42.73,5876100.0,42.63,9495100.0,42.6540284360191,-1.731804352913635,-1.50129017124091,-0.0033230477094706723,0.005264410623296691
KO,2019-07-23,43.65,44.79,43.25,44.54,44.54,33417900,Consumer Goods,42.816,42.741,42.5305,41.555600000000005,42.750820472701434,42.34315540126881,0.40766507143262487,0.3904266868152016,41.99,12090700.0,42.74,7132500.0,42.29,10584900.0,72.183908045977,4.211511464670092,5.320406715535597,0.06072874493927127,0.020021499204279942
KO,2019-07-24,44.36,44.94,43.95,44.08,44.08,15633400,Consumer Goods,43.077999999999996,42.900999999999996,42.613,41.65559999999999,42.955309630747365,42.471810556730375,0.48349907401699,0.4090411642555593,44.54,33417900.0,42.77,8264200.0,42.48,7620900.0,64.54352441613585,3.0628945522562345,3.766478342749524,-0.010327795240233528,0.020632963320070984
KO,2019-07-25,43.96,44.1,43.22,43.5,43.5,19135000,Consumer Goods,43.248000000000005,42.985,42.693,41.733599999999996,43.03910814909393,42.54797273771331,0.49113541138061834,0.4254600136805712,44.08,15633400.0,42.65,11911800.0,42.66,10376500.0,57.38636363636363,1.992966002344665,1.9690576652602099,-0.013157894736842035,0.0213221366461643
KO,2019-07-26,43.72,44.52,43.6,44.4,44.4,11451900,Consumer Goods,43.702,43.153,42.8195,41.8216,43.248476126156405,42.68515994232714,0.5633161838292651,0.45303124771031,43.5,19135000.0,42.13,10355500.0,42.72,7347400.0,64.53201970443345,5.3880845003560385,3.93258426966292,0.020689655172413834,0.022105024796530155
KO,2019-07-29,44.4,44.51,44.18,44.26,44.26,12283900,Consumer Goods,44.15599999999999,43.306,42.945499999999996,41.900200000000005,43.404095183670805,42.801814761414015,0.6022804222567899,0.482881082619606,44.4,11451900.0,41.99,12090700.0,42.73,5876100.0,66.72325976230898,5.406049059299822,3.5806225134565883,-0.003153153153153121,0.022196237908912068
KO,2019-07-30,44.23,44.51,43.91,44.04,44.04,8127100,Consumer Goods,44.056,43.436,43.0325,41.9806,43.5019266938753,42.893532186494454,0.6083945073808437,0.5079837675718536,44.26,12283900.0,44.54,33417900.0,42.74,7132500.0,63.1756756756757,-1.122586439155815,3.0416471689284075,-0.004970628106642505,0.022348068307340218
KO,2019-07-31,43.86,43.86,42.66,43.14,43.14,16865500,Consumer Goods,43.868,43.473,43.059000000000005,42.0488,43.44624566404833,42.91178906156894,0.5344566024793878,0.5132783345533605,44.04,8127100.0,44.08,15633400.0,42.77,8264200.0,53.61445783132533,-2.1324863883847467,0.8650923544540445,-0.02043596730245223,0.023578392795835915
KO,2019-08-01,43.26,43.61,42.63,42.65,42.65,19527200,Consumer Goods,43.698,43.473,43.056,42.1112,43.32374633111782,42.8923972792305,0.43134905188731665,0.49689247802015174,43.14,16865500.0,43.5,19135000.0,42.65,11911800.0,49.504950495049506,-1.9540229885057547,0.0,-0.011358368103847938,0.023889086112127294
KO,2019-08-02,42.55,43.22,42.55,42.9,42.9,13102300,Consumer Goods,43.398,43.55,43.065,42.1616,43.25855458786892,42.892960443731944,0.36559414413697766,0.47063281124351697,42.65,19527200.0,44.4,11451900.0,42.13,10355500.0,51.16279069767444,-3.378378378378377,1.8276762402088753,0.0058616647127784915,0.023523711344674722
KO,2019-08-05,42.95,43.17,42.13,42.34,42.34,19986500,Consumer Goods,43.013999999999996,43.584999999999994,43.0505,42.197399999999995,43.11723849742755,42.85200041086291,0.26523808656464354,0.42955386630774234,42.9,13102300.0,44.26,12283900.0,41.99,12090700.0,47.455470737913494,-4.338002711251687,0.8335317932841146,-0.013053613053612967,0.023967963821726175
KO,2019-08-06,42.52,43.25,42.31,42.85,42.85,19903100,Consumer Goods,42.775999999999996,43.416000000000004,43.0785,42.247400000000006,43.0761248824387,42.851852232280464,0.22427265015823394,0.3884976230778407,42.34,19986500.0,44.04,8127100.0,44.54,33417900.0,50.47961630695443,-2.7020890099909156,-3.7943421643466535,0.012045347189418854,0.012891206480452635
KO,2019-08-07,42.85,43.76,42.44,43.59,43.59,17937000,Consumer Goods,42.866,43.367,43.134,42.3204,43.155182592832745,42.90652984470413,0.24865274812861315,0.36052864808799523,42.85,19903100.0,43.14,16865500.0,44.08,15633400.0,55.24553571428576,1.0431154381084884,-1.1116152450090677,0.017269544924154,0.01422061322104108
KO,2019-08-08,43.62,44.08,43.32,44.01,44.01,10799000,Consumer Goods,43.138,43.41799999999999,43.201499999999996,42.409800000000004,43.28669296316617,42.98826837472605,0.29842458844012043,0.3481078361584203,43.59,17937000.0,42.65,19527200.0,43.5,19135000.0,60.60948081264108,3.188745603751464,1.172413793103444,0.009635237439779676,0.013882741267734618
KO,2019-08-09,44.09,44.18,43.51,43.79,43.79,9260900,Consumer Goods,43.316,43.357,43.255,42.48440000000001,43.36412481498676,43.04765590252411,0.3164689124626463,0.3417800514192655,44.01,10799000.0,42.9,13102300.0,44.4,11451900.0,60.06711409395973,2.0745920745920854,-1.3738738738738765,-0.004998863894569383,0.012155864348990728
KO,2019-08-12,43.67,43.81,43.44,43.61,43.61,6588600,Consumer Goods,43.57000000000001,43.292,43.29899999999999,42.55740000000001,43.40195176652726,43.08931102085566,0.31264074567160094,0.3359521902697326,43.79,9260900.0,42.34,19986500.0,44.26,12283900.0,42.92237442922373,2.999527633443533,-1.4685946678716588,-0.004110527517698137,0.012175696048120152
KO,2019-08-13,43.36,43.95,43.34,43.85,43.85,8581200,Consumer Goods,43.769999999999996,43.273,43.3545,42.6214,43.470882263984606,43.145658352644126,0.3252239113404798,0.33380653448388203,43.61,6588600.0,42.85,19903100.0,44.04,8127100.0,48.18897637795278,2.333722287047846,-0.4314259763851025,0.005503324925475894,0.012285527477694992
KO,2019-08-14,43.72,44.24,43.42,43.44,43.44,17088900,Consumer Goods,43.739999999999995,43.303,43.388,42.6768,43.46613114644851,43.16746143763345,0.29866970881506205,0.3267791693501181,43.85,8581200.0,43.59,17937000.0,43.14,16865500.0,49.514563106796096,-0.34411562284929476,0.6954102920723182,-0.009350057012542878,0.010666605212564016
KO,2019-08-15,43.8,44.26,43.63,44.16,44.16,12393200,Consumer Goods,43.769999999999996,43.454,43.463499999999996,42.733999999999995,43.57288020084105,43.240982812623564,0.3318973882174845,0.3278028131235914,43.44,17088900.0,44.01,10799000.0,42.65,19527200.0,47.999999999999986,0.3408316291751756,3.5404454865181734,0.016574585635359185,0.010801659985013822
