Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Sector
AAPL,2019-06-11,46.65,46.93,46.35,46.64,46.64,107731600,Technology
AAPL,2019-06-12,46.44,46.92,46.3,46.49,46.49,73012800,Technology
AAPL,2019-06-13,46.62,47.12,46.35,46.48,46.48,86698400,Technology
AAPL,2019-06-14,45.86,46.35,45.56,46.15,46.15,75046000,Technology
AAPL,2019-06-17,46.18,46.68,46.01,46.42,46.42,58676400,Technology
AAPL,2019-06-18,46.94,47.95,46.74,47.51,47.51,106204000,Technology
AAPL,2019-06-19,47.81,47.86,47.24,47.37,47.37,84496800,Technology
AAPL,2019-06-20,47.97,48.03,47.41,47.76,47.76,86056000,Technology
AAPL,2019-06-21,47.6,48.09,47.44,47.59,47.59,191202400,Technology
AAPL,2019-06-24,47.53,47.92,47.45,47.54,47.54,72881600,Technology
AAPL,2019-06-25,47.51,47.71,46.76,46.82,46.82,84281200,Technology
AAPL,2019-06-26,47.35,48.12,47.25,47.84,47.84,104270000,Technology
AAPL,2019-06-27,47.95,48.26,47.78,47.82,47.82,83598800,Technology
AAPL,2019-06-28,47.57,47.76,47.18,47.39,47.39,124442400,Technology
AAPL,2019-07-01,48.64,48.96,48.04,48.26,48.26,109012000,Technology
AAPL,2019-07-02,48.22,48.63,48.21,48.54,48.54,67740800,Technology
AAPL,2019-07-03,48.67,48.95,48.53,48.94,48.94,45448000,Technology
AAPL,2019-07-05,48.69,49.1,48.58,48.9,48.9,69062000,Technology
AAPL,2019-07-08,48.08,48.22,47.5,47.89,47.89,101354400,Technology
AAPL,2019-07-09,47.69,48.25,47.6,48.18,48.18,82312000,Technology
AAPL,2019-07-10,48.33,48.78,48.26,48.66,48.66,71588400,Technology
AAPL,2019-07-11,48.68,48.94,48.29,48.3,48.3,80767200,Technology
AAPL,2019-07-12,48.47,48.84,48.41,48.67,48.67,70380800,Technology
AAPL,2019-07-15,48.86,49.29,48.84,49.13,49.13,67789600,Technology
AAPL,2019-07-16,48.98,49.35,48.72,48.96,48.96,67467200,Technology
AAPL,2019-07-17,48.85,49.1,48.67,48.69,48.69,56430000,Technology
AAPL,2019-07-18,48.84,49.29,48.77,49.24,49.24,74162400,Technology
AAPL,2019-07-19,49.27,49.44,48.45,48.5,48.5,83717200,Technology
AAPL,2019-07-22,48.76,49.62,48.75,49.61,49.61,89111600,Technology
AAPL,2019-07-23,49.91,50.02,49.63,50.0,50.0,73420800,Technology
AAPL,2019-07-24,49.72,50.08,49.6,49.96,49.96,59966400,Technology
AAPL,2019-07-25,50.01,50.1,49.5,49.57,49.57,55638400,Technology
AAPL,2019-07-26,49.68,50.21,49.59,49.74,49.74,70475600,Technology
AAPL,2019-07-29,49.91,50.43,49.91,50.2,50.2,86693600,Technology
AAPL,2019-07-30,49.98,50.32,49.63,49.99,49.99,135742800,Technology
AAPL,2019-07-31,51.82,53.0,50.59,51.01,51.01,277125600,Technology
AAPL,2019-08-01,51.21,52.2,49.5,49.9,49.9,216071600,Technology
AAPL,2019-08-02,49.21,49.42,48.27,48.85,48.85,163448400,Technology
AAPL,2019-08-05,47.4,47.56,46.11,46.29,46.29,209572000,Technology
AAPL,2019-08-06,47.0,47.42,46.46,47.17,47.17,143299200,Technology
AAPL,2019-08-07,46.79,47.78,46.4,47.65,47.65,133457600,Technology
AAPL,2019-08-08,47.93,48.73,47.74,48.71,48.71,108038000,Technology
AAPL,2019-08-09,48.38,48.73,47.9,48.3,48.3,98478800,Technology
AAPL,2019-08-12,47.98,48.56,47.86,48.18,48.18,89927600,Technology
AAPL,2019-08-13,48.31,50.98,48.18,50.22,50.22,188874000,Technology
AAPL,2019-08-14,48.83,49.61,48.69,48.73,48.73,146189600,Technology
AAPL,2019-08-15,48.9,49.3,47.99,48.48,48.48,108909600,Technology
AAPL,2019-08-16,49.1,49.79,48.99,49.63,49.63,110481600,Technology
AAPL,2019-08-19,50.62,51.13,50.48,50.55,50.55,97654400,Technology
AAPL,2019-08-20,50.68,51.27,50.55,50.56,50.56,107537200,Technology
AAPL,2019-08-21,51.19,51.35,50.85,51.1,51.1,86141600,Technology
AAPL,2019-08-22,51.24,51.54,50.65,51.06,51.06,89014800,Technology
AAPL,2019-08-23,50.33,50.96,48.31,48.7,48.7,187272000,Technology
AAPL,2019-08-26,49.47,49.79,49.28,49.63,49.63,104174400,Technology
AAPL,2019-08-27,49.96,50.12,48.91,49.07,49.07,103493200,Technology
AAPL,2019-08-28,49.05,49.44,48.86,49.4,49.4,63755200,Technology
AAPL,2019-08-29,50.11,50.31,49.67,50.23,50.23,83962000,Technology
AAPL,2019-08-30,50.51,50.58,49.8,50.17,50.17,84573600,Technology
AAPL,2019-09-03,49.61,49.74,49.08,49.44,49.44,80092000,Technology
AAPL,2019-09-04,50.08,50.34,49.83,50.28,50.28,76752400,Technology
AAPL,2019-09-05,50.95,51.42,50.83,51.26,51.26,95654800,Technology
AAPL,2019-09-06,51.44,51.53,51.07,51.25,51.25,77449200,Technology
AAPL,2019-09-09,51.63,52.02,50.73,51.47,51.47,109237600,Technology
AAPL,2019-09-10,51.4,52.1,50.88,52.08,52.08,127111600,Technology
AAPL,2019-09-11,52.41,53.76,52.33,53.74,53.74,177158400,Technology
AAPL,2019-09-12,54.03,54.42,53.56,53.62,53.62,128906800,Technology
AAPL,2019-09-13,52.87,53.06,52.16,52.57,52.57,159053200,Technology
AAPL,2019-09-16,52.33,52.9,52.29,52.85,52.85,84632400,Technology
AAPL,2019-09-17,52.86,53.07,52.66,53.04,53.04,73274800,Technology
AAPL,2019-09-18,53.13,53.56,52.74,53.54,53.54,101360000,Technology
AAPL,2019-09-19,53.36,53.78,52.96,53.1,53.1,88242400,Technology
AAPL,2019-09-20,53.2,53.49,52.27,52.33,52.33,221652400,Technology
AAPL,2019-09-23,52.62,52.83,52.31,52.57,52.57,76662000,Technology
AAPL,2019-09-24,53.12,53.47,52.2,52.32,52.32,124763200,Technology
AAPL,2019-09-25,52.52,53.23,52.19,53.12,53.12,87613600,Technology
AAPL,2019-09-26,52.87,53.1,52.59,52.85,52.85,75334000,Technology
AAPL,2019-09-27,53.0,53.1,52.22,52.59,52.59,101408000,Technology
AAPL,2019-09-30,53.09,53.97,53.06,53.83,53.83,103909600,Technology
AAPL,2019-10-01,54.09,54.85,53.88,53.98,53.98,139223200,Technology
AAPL,2019-10-02,53.61,53.73,52.38,52.62,52.62,138449200,Technology
AAPL,2019-10-03,52.5,53.1,51.7,53.07,53.07,114426000,Technology
AAPL,2019-10-04,54.23,54.67,53.81,54.56,54.56,138478800,Technology
AAPL,2019-10-07,54.38,55.26,54.28,54.57,54.57,122306000,Technology
AAPL,2019-10-08,54.27,54.81,53.91,53.93,53.93,111820000,Technology
AAPL,2019-10-09,54.56,54.75,54.23,54.56,54.56,74770400,Technology
AAPL,2019-10-10,54.78,55.38,54.63,55.3,55.3,113013600,Technology
AAPL,2019-10-11,55.99,57.11,55.83,56.77,56.77,166795600,Technology
AAPL,2019-10-14,56.45,57.23,56.4,56.69,56.69,96427600,Technology
AAPL,2019-10-15,56.81,57.11,56.45,56.55,56.55,87360000,Technology
AAPL,2019-10-16,56.09,56.54,56.05,56.33,56.33,73903200,Technology
AAPL,2019-10-17,56.5,56.75,56.12,56.55,56.55,67585200,Technology
AAPL,2019-10-18,56.38,57.1,56.31,56.82,56.82,97433600,Technology
AAPL,2019-10-21,57.08,57.92,57.04,57.8,57.8,87247200,Technology
AAPL,2019-10-22,57.96,58.21,57.59,57.67,57.67,82293600,Technology
AAPL,2019-10-23,58.18,58.46,57.97,58.44,58.44,75828800,Technology
AAPL,2019-10-24,58.76,58.83,58.11,58.54,58.54,69275200,Technology
AAPL,2019-10-25,58.44,59.3,58.37,59.26,59.26,73477200,Technology
AAPL,2019-10-28,59.46,59.9,59.29,59.85,59.85,96572800,Technology
AAPL,2019-10-29,59.84,60.02,58.3,58.47,58.47,142839600,Technology
AAPL,2019-10-30,58.82,58.95,57.97,58.46,58.46,124522000,Technology
AAPL,2019-10-31,59.42,59.88,57.02,59.79,59.79,139162000,Technology
AAPL,2019-11-01,59.97,61.51,59.88,61.48,61.48,151125200,Technology
AAPL,2019-11-04,61.84,61.97,61.38,61.89,61.89,103272000,Technology
AAPL,2019-11-05,61.78,62.05,61.6,61.8,61.8,79897600,Technology
AAPL,2019-11-06,61.71,61.88,61.37,61.82,61.82,75864400,Technology
AAPL,2019-11-07,62.37,62.76,62.22,62.54,62.54,94940400,Technology
AAPL,2019-11-08,62.36,62.78,61.91,62.71,62.71,69986400,Technology
AAPL,2019-11-11,62.26,63.27,62.26,63.2,63.2,81821200,Technology
AAPL,2019-11-12,63.05,63.35,62.9,63.15,63.15,87388800,Technology
AAPL,2019-11-13,62.95,63.83,62.93,63.75,63.75,102734400,Technology
AAPL,2019-11-14,63.58,63.85,63.18,63.31,63.31,89182800,Technology
AAPL,2019-11-15,63.56,64.07,63.4,64.06,64.06,100206400,Technology
AAPL,2019-11-18,64.07,64.47,63.69,64.39,64.39,86703200,Technology
AAPL,2019-11-19,64.58,64.6,63.97,64.19,64.19,76167200,Technology
AAPL,2019-11-20,64.01,64.14,62.77,63.44,63.44,106234400,Technology
AAPL,2019-11-21,63.56,63.64,62.96,63.16,63.16,121395200,Technology
AAPL,2019-11-22,63.3,63.44,62.88,63.1,63.1,65325200,Technology
AAPL,2019-11-25,63.33,64.23,63.28,64.21,64.21,84020400,Technology
AAPL,2019-11-26,64.35,64.4,63.28,63.71,63.71,105207600,Technology
AAPL,2019-11-27,64.02,64.6,63.95,64.56,64.56,65235600,Technology
AAPL,2019-11-29,64.26,64.6,64.1,64.42,64.42,46617600,Technology
AAPL,2019-12-02,64.43,64.66,63.51,63.68,63.68,94487200,Technology
AAPL,2019-12-03,62.27,62.56,61.78,62.54,62.54,114430400,Technology
AAPL,2019-12-04,62.93,63.47,62.84,63.09,63.09,67181600,Technology
AAPL,2019-12-05,63.59,64.09,63.33,64.02,64.02,74424400,Technology
AAPL,2019-12-06,64.48,65.33,64.43,65.26,65.26,106075600,Technology
AAPL,2019-12-09,65.08,65.28,63.86,64.34,64.34,128042400,Technology
AAPL,2019-12-10,64.75,65.1,64.09,64.72,64.72,90420400,Technology
AAPL,2019-12-11,64.8,65.35,64.72,65.27,65.27,78756800,Technology
AAPL,2019-12-12,64.55,65.7,64.44,65.44,65.44,137310400,Technology
AAPL,2019-12-13,65.44,66.36,65.31,66.33,66.33,133587600,Technology
AAPL,2019-12-16,66.77,67.69,66.77,67.46,67.46,128186000,Technology
AAPL,2019-12-17,67.39,67.92,67.21,67.59,67.59,114158400,Technology
AAPL,2019-12-18,67.45,67.95,67.28,67.43,67.43,116028400,Technology
AAPL,2019-12-19,67.37,67.78,67.24,67.5,67.5,98369200,Technology
AAPL,2019-12-20,68.03,68.13,67.15,67.36,67.36,275978000,Technology
AAPL,2019-12-23,67.62,68.52,67.58,68.46,68.46,98572000,Technology
AAPL,2019-12-24,68.63,68.67,68.2,68.52,68.52,48478800,Technology
AAPL,2019-12-26,68.66,69.9,68.63,69.88,69.88,93121200,Technology
AAPL,2019-12-27,70.18,70.86,69.45,69.86,69.86,146266000,Technology
AAPL,2019-12-30,69.78,70.55,68.75,70.27,70.27,144114400,Technology
AAPL,2019-12-31,69.89,70.79,69.79,70.79,70.79,100805600,Technology
AAPL,2020-01-02,71.41,72.46,71.16,72.4,72.4,135480400,Technology
AAPL,2020-01-03,71.63,72.46,71.47,71.7,71.7,146322800,Technology
AAPL,2020-01-06,70.82,72.31,70.57,72.27,72.27,118387200,Technology
AAPL,2020-01-07,72.28,72.53,71.71,71.93,71.93,108872000,Technology
AAPL,2020-01-08,71.63,73.39,71.63,73.09,73.09,132079200,Technology
AAPL,2020-01-09,74.06,74.83,73.81,74.64,74.64,170108400,Technology
AAPL,2020-01-10,74.87,75.37,74.3,74.81,74.81,140644800,Technology
AAPL,2020-01-13,75.12,76.43,75.0,76.4,76.4,121532000,Technology
AAPL,2020-01-14,76.34,76.55,75.25,75.37,75.37,161954400,Technology
AAPL,2020-01-15,75.17,76.05,74.62,75.05,75.05,121923600,Technology
AAPL,2020-01-16,75.59,76.1,75.23,75.99,75.99,108829200,Technology
AAPL,2020-01-17,76.24,76.83,75.93,76.83,76.83,137816400,Technology
AAPL,2020-01-21,76.46,76.9,76.17,76.31,76.31,110843200,Technology
AAPL,2020-01-22,76.79,77.13,76.49,76.58,76.58,101832400,Technology
AAPL,2020-01-23,76.64,77.03,76.09,76.95,76.95,104472000,Technology
AAPL,2020-01-24,77.2,77.94,76.54,76.73,76.73,146537600,Technology
AAPL,2020-01-27,74.74,75.15,73.49,74.47,74.47,161940000,Technology
AAPL,2020-01-28,75.35,76.75,75.25,76.58,76.58,162234000,Technology
AAPL,2020-01-29,78.21,79.03,77.47,78.18,78.18,216229200,Technology
AAPL,2020-01-30,77.27,78.12,76.84,78.07,78.07,126743200,Technology
AAPL,2020-01-31,77.36,77.78,74.31,74.61,74.61,199588400,Technology
AAPL,2020-02-03,73.35,75.57,72.85,74.4,74.4,173788400,Technology
AAPL,2020-02-04,76.01,77.05,75.6,76.86,76.86,136616400,Technology
AAPL,2020-02-05,77.99,78.28,76.88,77.49,77.49,118826800,Technology
AAPL,2020-02-06,77.76,78.4,77.2,78.39,78.39,105425600,Technology
AAPL,2020-02-07,77.89,78.14,76.84,77.33,77.33,117684000,Technology
AAPL,2020-02-10,75.91,77.69,75.83,77.69,77.69,109348800,Technology
AAPL,2020-02-11,78.19,78.26,77.01,77.23,77.23,94323200,Technology
AAPL,2020-02-12,77.68,79.06,77.68,79.06,79.06,113730400,Technology
AAPL,2020-02-13,78.33,78.82,78.13,78.5,78.5,94747600,Technology
AAPL,2020-02-14,78.47,78.77,78.01,78.52,78.52,80113600,Technology
AAPL,2020-02-18,76.2,77.26,76.02,77.08,77.08,152531200,Technology
AAPL,2020-02-19,77.32,78.42,77.32,78.19,78.19,93984000,Technology
AAPL,2020-02-20,77.96,78.44,76.89,77.39,77.39,100566000,Technology
AAPL,2020-02-21,76.99,77.43,75.02,75.64,75.64,129554000,Technology
AAPL,2020-02-24,71.83,73.5,69.89,72.05,72.05,222195200,Technology
AAPL,2020-02-25,72.72,73.1,69.14,69.61,69.61,230673600,Technology
AAPL,2020-02-26,69.23,71.98,69.23,70.71,70.71,198054800,Technology
AAPL,2020-02-27,67.92,69.11,65.95,66.09,66.09,320605600,Technology
AAPL,2020-02-28,62.16,67.27,61.95,66.05,66.05,426510000,Technology
AAPL,2020-03-02,68.21,72.84,67.1,72.2,72.2,341397200,Technology
AAPL,2020-03-03,73.37,73.45,69.06,69.91,69.91,319475600,Technology
AAPL,2020-03-04,71.63,73.31,70.83,73.15,73.15,219178400,Technology
AAPL,2020-03-05,71.41,72.38,70.41,70.78,70.78,187572800,Technology
AAPL,2020-03-06,68.14,70.27,67.95,69.84,69.84,226176800,Technology
AAPL,2020-03-09,63.73,67.19,63.55,64.31,64.31,286744800,Technology
AAPL,2020-03-10,66.96,69.21,65.09,68.95,68.95,285290000,Technology
AAPL,2020-03-11,67.02,67.95,65.69,66.55,66.55,255598800,Technology
AAPL,2020-03-12,61.84,65.24,59.92,59.98,59.98,418474000,Technology
AAPL,2020-03-13,64.0,67.64,61.12,67.16,67.16,370732000,Technology
AAPL,2020-03-16,58.46,62.6,57.99,58.52,58.52,322423600,Technology
AAPL,2020-03-17,59.8,62.25,57.6,61.1,61.1,324056000,Technology
AAPL,2020-03-18,57.93,60.41,57.29,59.6,59.6,300233600,Technology
AAPL,2020-03-19,59.78,61.09,58.62,59.15,59.15,271857200,Technology
AAPL,2020-03-20,59.73,60.85,55.09,55.39,55.39,401693200,Technology
AAPL,2020-03-23,55.11,55.21,51.37,54.21,54.21,336752800,Technology
AAPL,2020-03-24,57.11,59.85,56.61,59.65,59.65,287531200,Technology
AAPL,2020-03-25,60.59,62.4,59.03,59.32,59.32,303602000,Technology
AAPL,2020-03-26,59.57,62.5,59.53,62.45,62.45,252087200,Technology
AAPL,2020-03-27,61.07,61.82,59.69,59.86,59.86,204216800,Technology
AAPL,2020-03-30,60.59,61.74,60.26,61.57,61.57,167976400,Technology
AAPL,2020-03-31,61.76,63.42,60.89,61.44,61.44,197002000,Technology
AAPL,2020-04-01,59.56,60.1,57.78,58.21,58.21,176218400,Technology
AAPL,2020-04-02,58.07,59.23,57.24,59.18,59.18,165934000,Technology
AAPL,2020-04-03,58.67,59.37,57.74,58.33,58.33,129880000,Technology
AAPL,2020-04-06,60.62,63.57,60.26,63.42,63.42,201820400,Technology
AAPL,2020-04-07,65.43,65.65,62.58,62.69,62.69,202887200,Technology
AAPL,2020-04-08,63.48,64.6,63.12,64.29,64.29,168895200,Technology
AAPL,2020-04-09,64.92,65.26,63.96,64.75,64.75,161834800,Technology
AAPL,2020-04-13,64.83,66.13,64.23,66.02,66.02,131022800,Technology
AAPL,2020-04-14,67.66,69.65,67.18,69.36,69.36,194994800,Technology
AAPL,2020-04-15,68.24,69.18,67.81,68.73,68.73,131154400,Technology
AAPL,2020-04-16,69.44,69.64,68.22,69.27,69.27,157125200,Technology
AAPL,2020-04-17,68.79,69.33,66.9,68.33,68.33,215250000,Technology
AAPL,2020-04-20,67.16,68.06,66.89,66.91,66.91,130015200,Technology
AAPL,2020-04-21,66.76,66.99,64.13,64.85,64.85,180991600,Technology
AAPL,2020-04-22,66.11,67.15,65.77,66.71,66.71,116862400,Technology
AAPL,2020-04-23,66.66,68.08,66.42,66.45,66.45,124814400,Technology
AAPL,2020-04-24,66.98,68.38,66.93,68.37,68.37,126161200,Technology
AAPL,2020-04-27,68.09,68.75,67.64,68.42,68.42,117087600,Technology
AAPL,2020-04-28,68.88,69.06,67.22,67.31,67.31,112004800,Technology
AAPL,2020-04-29,68.8,69.99,68.6,69.52,69.52,137280800,Technology
AAPL,2020-04-30,70.06,71.17,69.67,70.99,70.99,183064000,Technology
AAPL,2020-05-01,69.17,72.25,69.07,69.85,69.85,240616800,Technology
AAPL,2020-05-04,69.87,70.96,69.18,70.84,70.84,133568000,Technology
AAPL,2020-05-05,71.29,72.73,71.15,71.9,71.9,147751200,Technology
AAPL,2020-05-06,72.6,73.27,72.21,72.64,72.64,142333600,Technology
AAPL,2020-05-07,73.27,73.74,72.96,73.39,73.39,115215200,Technology
AAPL,2020-05-08,74.05,75.19,73.72,75.14,75.14,133838400,Technology
AAPL,2020-05-11,74.65,76.81,74.44,76.32,76.32,145946400,Technology
AAPL,2020-05-12,77.0,77.45,75.33,75.45,75.45,162301200,Technology
AAPL,2020-05-13,75.63,76.55,73.46,74.54,74.54,200622400,Technology
AAPL,2020-05-14,73.78,75.06,73.05,75.0,75.0,158929200,Technology
AAPL,2020-05-15,72.77,74.6,72.73,74.55,74.55,166348400,Technology
AAPL,2020-05-18,75.87,76.68,75.18,76.31,76.31,135178400,Technology
AAPL,2020-05-19,76.33,77.17,75.84,75.87,75.87,101729600,Technology
AAPL,2020-05-20,76.73,77.41,76.69,77.34,77.34,111504800,Technology
AAPL,2020-05-21,77.2,77.75,76.53,76.77,76.77,102688800,Technology
AAPL,2020-05-22,76.5,77.34,76.4,77.26,77.26,81803200,Technology
AAPL,2020-05-26,78.38,78.56,76.68,76.74,76.74,125522000,Technology
AAPL,2020-05-27,76.59,77.22,75.86,77.07,77.07,112945200,Technology
AAPL,2020-05-28,76.75,78.36,76.47,77.11,77.11,133560800,Technology
AAPL,2020-05-29,77.35,77.81,76.67,77.03,77.03,153532400,Technology
AAPL,2020-06-01,76.98,78.1,76.85,77.98,77.98,80791200,Technology
AAPL,2020-06-02,77.71,78.36,77.27,78.34,78.34,87642800,Technology
AAPL,2020-06-03,78.66,79.03,78.09,78.77,78.77,104491200,Technology
AAPL,2020-06-04,78.59,78.89,77.72,78.09,78.09,87560400,Technology
AAPL,2020-06-05,78.34,80.38,78.31,80.32,80.32,137250400,Technology
AAPL,2020-06-08,80.01,80.82,79.3,80.79,80.79,95654400,Technology
AAPL,2020-06-09,80.47,83.73,80.44,83.34,83.34,147712400,Technology
AAPL,2020-06-10,84.29,85.95,83.85,85.49,85.49,166651600,Technology
AAPL,2020-06-11,84.63,85.05,81.28,81.38,81.38,201662400,Technology
AAPL,2020-06-12,83.52,84.26,80.97,82.08,82.08,200146000,Technology
AAPL,2020-06-15,80.74,83.75,80.58,83.1,83.1,138808800,Technology
AAPL,2020-06-16,85.15,85.57,83.52,85.3,85.3,165428800,Technology
AAPL,2020-06-17,86.05,86.11,85.06,85.18,85.18,114406400,Technology
AAPL,2020-06-18,85.14,85.63,84.61,85.22,85.22,96820400,Technology
AAPL,2020-06-19,85.92,86.39,83.62,84.73,84.73,264476000,Technology
AAPL,2020-06-22,85.12,87.09,85.08,86.95,86.95,135445200,Technology
AAPL,2020-06-23,88.19,90.22,87.77,88.8,88.8,212155600,Technology
AAPL,2020-06-24,88.43,89.35,86.86,87.24,87.24,192623200,Technology
AAPL,2020-06-25,87.39,88.43,86.63,88.39,88.39,137522400,Technology
AAPL,2020-06-26,88.29,88.51,85.53,85.68,85.68,205256800,Technology
AAPL,2020-06-29,85.59,87.75,85.11,87.65,87.65,130646000,Technology
AAPL,2020-06-30,87.24,88.67,87.22,88.38,88.38,140223200,Technology
AAPL,2020-07-01,88.46,89.0,88.17,88.22,88.22,110737200,Technology
AAPL,2020-07-02,89.12,89.76,88.1,88.22,88.22,114041600,Technology
AAPL,2020-07-06,89.64,91.04,89.61,90.58,90.58,118655600,Technology
AAPL,2020-07-07,90.95,91.73,90.18,90.3,90.3,112424400,Technology
AAPL,2020-07-08,91.27,92.43,91.18,92.4,92.4,117092000,Technology
AAPL,2020-07-09,93.29,93.34,91.75,92.8,92.8,125642800,Technology
AAPL,2020-07-10,92.39,93.02,91.78,92.96,92.96,90257200,Technology
AAPL,2020-07-13,94.26,96.87,92.32,92.53,92.53,191649200,Technology
AAPL,2020-07-14,91.91,94.25,90.98,94.06,94.06,170989200,Technology
AAPL,2020-07-15,95.93,96.18,93.51,94.71,94.71,153198000,Technology
AAPL,2020-07-16,93.58,94.4,92.94,93.54,93.54,110577600,Technology
AAPL,2020-07-17,93.99,94.15,92.88,93.35,93.35,92186800,Technology
AAPL,2020-07-20,93.44,95.46,93.1,95.32,95.32,90318000,Technology
AAPL,2020-07-21,96.11,96.19,93.76,94.0,94.0,103433200,Technology
AAPL,2020-07-22,93.71,94.95,93.62,94.27,94.27,89001600,Technology
AAPL,2020-07-23,94.0,94.08,89.17,89.98,89.98,197004400,Technology
AAPL,2020-07-24,88.18,90.1,86.39,89.76,89.76,185438800,Technology
AAPL,2020-07-27,90.82,91.97,90.59,91.88,91.88,121214000,Technology
AAPL,2020-07-28,91.45,91.63,90.37,90.37,90.37,103625600,Technology
AAPL,2020-07-29,90.85,92.29,90.82,92.11,92.11,90329200,Technology
AAPL,2020-07-30,91.28,93.32,90.87,93.22,93.22,158130000,Technology
AAPL,2020-07-31,99.71,103.13,97.71,102.98,102.98,374336800,Technology
AAPL,2020-08-03,104.86,108.19,104.56,105.57,105.57,308151200,Technology
AAPL,2020-08-04,105.76,107.37,105.04,106.28,106.28,173071600,Technology
AAPL,2020-08-05,106.0,106.98,105.53,106.66,106.66,121776800,Technology
AAPL,2020-08-06,107.0,110.88,106.41,110.39,110.39,202428800,Technology
AAPL,2020-08-07,109.91,110.36,107.08,107.88,107.88,198045600,Technology
AAPL,2020-08-10,109.32,110.46,106.8,109.44,109.44,212403600,Technology
AAPL,2020-08-11,108.71,109.21,105.93,106.19,106.19,187902400,Technology
AAPL,2020-08-12,107.28,109.97,107.08,109.72,109.72,165598000,Technology
AAPL,2020-08-13,111.1,112.66,110.61,111.66,111.66,210082000,Technology
AAPL,2020-08-14,111.48,111.65,109.75,111.56,111.56,165565200,Technology
AAPL,2020-08-17,112.68,112.71,110.64,111.27,111.27,119561600,Technology
AAPL,2020-08-18,111.02,112.62,110.69,112.2,112.2,105633600,Technology
AAPL,2020-08-19,112.6,113.75,112.24,112.34,112.34,145538000,Technology
AAPL,2020-08-20,112.38,114.94,112.36,114.83,114.83,126907200,Technology
AAPL,2020-08-21,115.79,121.23,115.78,120.75,120.75,338054800,Technology
AAPL,2020-08-24,124.95,125.03,120.33,122.19,122.19,345937600,Technology
AAPL,2020-08-25,121.06,121.53,119.47,121.19,121.19,211495600,Technology
AAPL,2020-08-26,122.5,123.29,121.44,122.84,122.84,163022400,Technology
AAPL,2020-08-27,123.44,123.77,120.22,121.37,121.37,155552400,Technology
AAPL,2020-08-28,122.34,122.76,120.95,121.17,121.17,187630000,Technology
AAPL,2020-08-31,123.86,127.18,122.33,125.28,125.28,225702700,Technology
AAPL,2020-09-01,128.89,130.87,126.73,130.27,130.27,151948100,Technology
AAPL,2020-09-02,133.58,133.96,123.3,127.57,127.57,200119000,Technology
AAPL,2020-09-03,123.21,125.09,116.99,117.36,117.36,257599600,Technology
AAPL,2020-09-04,116.57,120.1,107.66,117.44,117.44,332607200,Technology
AAPL,2020-09-08,110.63,115.52,109.4,109.53,109.53,231366600,Technology
AAPL,2020-09-09,113.84,115.67,111.9,113.9,113.9,176940500,Technology
AAPL,2020-09-10,116.85,116.99,109.22,110.18,110.18,182274400,Technology
AAPL,2020-09-11,111.23,111.87,106.8,108.74,108.74,180860300,Technology
AAPL,2020-09-14,111.38,112.55,109.51,112.0,112.0,140150100,Technology
AAPL,2020-09-15,114.88,115.37,110.3,112.17,112.17,184642000,Technology
AAPL,2020-09-16,111.87,112.62,108.78,108.86,108.86,154679000,Technology
AAPL,2020-09-17,106.52,108.93,105.54,107.13,107.13,178011000,Technology
AAPL,2020-09-18,107.18,107.65,103.0,103.73,103.73,287104900,Technology
AAPL,2020-09-21,101.49,106.98,100.1,106.87,106.87,195713800,Technology
AAPL,2020-09-22,109.4,109.57,105.98,108.55,108.55,183055400,Technology
AAPL,2020-09-23,108.37,108.84,103.66,104.0,104.0,150718700,Technology
AAPL,2020-09-24,102.11,107.04,101.94,105.07,105.07,167743300,Technology
AAPL,2020-09-25,105.27,109.16,104.53,109.01,109.01,149981400,Technology
AAPL,2020-09-28,111.66,111.96,109.49,111.61,111.61,137672400,Technology
AAPL,2020-09-29,111.21,111.95,110.26,110.77,110.77,99382200,Technology
AAPL,2020-09-30,110.47,113.84,110.31,112.44,112.44,142675200,Technology
AAPL,2020-10-01,114.21,114.29,112.46,113.39,113.39,116120400,Technology
AAPL,2020-10-02,109.6,112.01,108.95,109.73,109.73,144712000,Technology
AAPL,2020-10-05,110.59,113.25,110.24,113.11,113.11,106243800,Technology
AAPL,2020-10-06,112.33,112.74,108.98,109.86,109.86,161498200,Technology
AAPL,2020-10-07,111.28,112.18,110.81,111.73,111.73,96849000,Technology
AAPL,2020-10-08,112.86,113.01,111.25,111.62,111.62,83477200,Technology
AAPL,2020-10-09,111.92,113.59,111.57,113.56,113.56,100506900,Technology
AAPL,2020-10-12,116.56,121.53,115.81,120.78,120.78,240226800,Technology
AAPL,2020-10-13,121.62,121.74,116.16,117.57,117.57,262330500,Technology
AAPL,2020-10-14,117.47,119.45,116.14,117.66,117.66,150712000,Technology
AAPL,2020-10-15,115.26,117.67,114.71,117.19,117.19,112559200,Technology
AAPL,2020-10-16,117.75,118.01,115.35,115.55,115.55,115393800,Technology
AAPL,2020-10-19,116.47,116.91,112.29,112.6,112.6,120639300,Technology
AAPL,2020-10-20,112.81,115.51,112.26,114.09,114.09,124423700,Technology
AAPL,2020-10-21,113.27,115.25,113.06,113.47,113.47,89946000,Technology
AAPL,2020-10-22,114.03,114.6,111.25,112.38,112.38,101988000,Technology
AAPL,2020-10-23,113.0,113.15,110.95,111.69,111.69,82572600,Technology
AAPL,2020-10-26,110.69,113.15,109.59,111.7,111.7,111850700,Technology
